[
-56.513649, 60.513031, 12.449352, 1.0,
-56.367584, 59.825653, 12.596310, 1.0,
-56.800159, 59.614510, 11.959057, 1.0,
-57.356277, 59.394585, 11.438011, 1.0,
-57.998062, 59.136272, 11.036001, 1.0,
-57.183704, 56.931847, 11.595154, 1.0,
-57.782707, 56.574188, 11.225849, 1.0,
-58.099049, 57.316093, 11.017290, 1.0,
-58.393173, 58.062218, 10.857410, 1.0,
-58.670181, 58.839043, 10.732126, 1.0,
-60.845837, 57.853897, 10.155190, 1.0,
-61.086071, 58.723995, 10.109953, 1.0,
-60.331779, 59.050049, 10.248741, 1.0,
-59.600094, 59.368301, 10.423634, 1.0,
-58.221802, 51.717899, 11.112467, 1.0,
-57.505440, 50.970730, 11.419861, 1.0,
-57.975208, 50.426914, 11.092003, 1.0,
-58.458900, 49.902039, 10.793509, 1.0,
-58.956150, 49.383324, 10.522810, 1.0,
-59.761978, 50.116207, 10.340212, 1.0,
-56.690788, 47.039803, 11.295261, 1.0,
-57.229076, 46.548210, 10.935347, 1.0,
-57.918739, 47.359921, 10.687098, 1.0,
-58.681122, 48.142815, 10.463354, 1.0,
-59.448334, 48.876282, 10.281626, 1.0,
-60.640648, 47.607288, 9.775249, 1.0,
-61.003494, 48.591805, 9.820911, 1.0,
-60.641129, 49.028320, 9.962912, 1.0,
-60.227947, 49.549187, 10.135347, 1.0,
-62.415154, 52.280296, 9.967503, 1.0,
-61.529171, 51.536926, 10.054125, 1.0,
-60.609364, 50.827320, 10.185680, 1.0,
-65.315773, 59.911728, 9.853657, 1.0,
-64.529877, 60.253807, 9.833733, 1.0,
-64.430557, 59.302010, 9.879091, 1.0,
-64.307472, 58.341717, 9.904011, 1.0,
-64.151070, 57.377544, 9.904860, 1.0,
-64.943489, 57.039520, 9.915634, 1.0,
-61.834850, 58.397713, 10.011356, 1.0,
-61.608376, 57.457138, 10.045473, 1.0,
-62.366894, 57.079117, 9.970097, 1.0,
-63.140320, 56.734791, 9.923288, 1.0,
-63.944523, 56.391872, 9.902441, 1.0,
-63.034676, 53.176414, 9.934727, 1.0,
-63.975502, 52.803467, 9.851559, 1.0,
-64.237801, 53.910931, 9.883179, 1.0,
-64.529716, 55.011284, 9.901157, 1.0,
-64.766357, 56.052353, 9.907608, 1.0,
-67.232933, 55.121651, 9.968054, 1.0,
-67.387505, 56.058556, 9.991938, 1.0,
-66.556000, 56.385277, 9.968151, 1.0,
-65.741966, 56.703857, 9.942505, 1.0,
-84.854294, 82.307129, 16.468353, 1.0,
-84.304169, 82.115067, 16.032505, 1.0,
-84.251129, 81.822983, 16.468750, 1.0,
-84.247040, 81.557251, 16.942062, 1.0,
-84.290993, 81.284027, 17.465782, 1.0,
-84.888199, 81.484131, 17.873718, 1.0,
-82.945190, 79.752014, 15.835445, 1.0,
-82.862862, 79.602707, 16.559380, 1.0,
-83.310509, 80.161598, 17.058937, 1.0,
-83.842148, 80.637039, 17.594154, 1.0,
-84.396950, 81.000046, 18.042248, 1.0,
-85.013687, 80.254456, 19.880783, 1.0,
-85.322601, 80.735489, 19.565510, 1.0,
-85.127861, 80.973022, 18.963783, 1.0,
-84.978622, 81.230621, 18.399094, 1.0,
-86.745560, 81.357285, 18.659996, 1.0,
-86.140701, 81.469391, 18.432953, 1.0,
-85.518127, 81.532608, 18.187115, 1.0,
-88.481667, 88.916840, 17.251785, 1.0,
-88.920586, 88.646500, 17.056595, 1.0,
-88.507133, 88.220123, 17.197086, 1.0,
-88.103172, 87.759995, 17.373253, 1.0,
-87.747299, 87.276306, 17.571007, 1.0,
-87.266449, 87.539742, 17.842182, 1.0,
-89.402008, 86.671021, 16.996880, 1.0,
-89.157425, 86.213387, 17.168369, 1.0,
-88.606606, 86.381546, 17.330139, 1.0,
-88.044403, 86.576721, 17.523163, 1.0,
-87.480469, 86.785721, 17.777626, 1.0,
-87.252670, 85.258102, 18.573792, 1.0,
-86.784607, 85.487778, 18.974129, 1.0,
-86.719261, 85.990677, 18.660618, 1.0,
-86.775475, 86.507599, 18.365608, 1.0,
-86.955719, 87.027405, 18.099277, 1.0,
-86.076759, 88.042206, 19.510941, 1.0,
-86.236877, 88.556641, 19.123314, 1.0,
-86.472633, 88.193764, 18.616508, 1.0,
-86.836807, 87.848106, 18.182320, 1.0,
-84.063965, 78.002388, 9.861185, 1.0,
-84.558281, 78.320953, 10.788708, 1.0,
-84.950470, 79.170776, 10.222202, 1.0,
-85.044586, 80.223053, 9.800774, 1.0,
-84.802490, 81.221939, 9.589725, 1.0,
-84.298698, 80.981033, 8.756680, 1.0,
-84.797928, 81.920158, 12.058918, 1.0,
-84.681259, 82.603790, 11.803852, 1.0,
-84.730270, 82.391251, 11.051771, 1.0,
-84.632401, 82.186600, 10.264986, 1.0,
-84.360130, 82.026794, 9.527187, 1.0,
-83.093185, 84.314209, 9.716799, 1.0,
-82.563736, 84.163521, 9.258465, 1.0,
-82.926239, 83.382339, 9.284554, 1.0,
-83.415985, 82.615578, 9.144691, 1.0,
-83.918167, 81.854782, 8.926340, 1.0,
-81.787987, 81.402344, 8.127033, 1.0,
-82.016281, 80.612839, 7.943375, 1.0,
-82.811317, 80.627922, 7.945366, 1.0,
-83.605156, 80.775360, 8.182774, 1.0,
-84.068932, 77.596825, 22.021049, 1.0,
-84.516907, 78.082832, 22.113258, 1.0,
-84.333771, 78.277824, 21.380852, 1.0,
-84.125519, 78.519630, 20.634003, 1.0,
-83.893906, 78.780167, 19.897827, 1.0,
-83.434875, 78.326965, 19.750519, 1.0,
-85.256821, 80.065536, 20.584190, 1.0,
-84.518921, 79.872604, 19.593987, 1.0,
-84.065765, 79.455399, 19.359676, 1.0,
-83.630089, 79.037384, 19.157715, 1.0,
-82.458984, 79.073723, 16.357964, 1.0,
-82.661888, 79.054245, 17.291260, 1.0,
-82.938278, 78.869827, 18.195061, 1.0,
-83.205948, 78.616028, 18.996822, 1.0,
-81.766602, 77.280426, 18.525436, 1.0,
-81.935631, 76.998161, 19.322586, 1.0,
-82.458481, 77.432205, 19.455711, 1.0,
-82.957947, 77.872223, 19.607674, 1.0,
-84.588608, 82.863747, 12.514294, 1.0,
-84.593857, 82.333008, 12.751554, 1.0,
-84.474297, 82.758209, 13.425644, 1.0,
-84.502853, 83.143570, 14.074707, 1.0,
-84.758873, 83.453941, 14.647717, 1.0,
-84.882324, 83.880684, 14.398933, 1.0,
-84.392990, 82.432236, 15.619652, 1.0,
-84.917297, 82.605988, 16.061920, 1.0,
-85.015762, 82.919525, 15.690506, 1.0,
-85.138443, 83.243958, 15.361946, 1.0,
-85.267014, 83.597168, 15.054787, 1.0,
-87.197731, 83.228714, 15.369038, 1.0,
-87.338989, 83.618607, 15.000076, 1.0,
-86.706177, 83.790535, 14.983280, 1.0,
-86.049347, 83.938232, 14.918789, 1.0,
-85.406631, 83.987938, 14.750153, 1.0,
-85.946381, 85.268898, 14.016129, 1.0,
-85.371513, 85.216179, 13.761898, 1.0,
-85.193604, 84.750671, 13.951775, 1.0,
-85.029419, 84.312271, 14.160294, 1.0,
-87.964523, 83.467163, 15.027802, 1.0,
-87.823425, 83.057816, 15.438217, 1.0,
-88.443504, 82.921753, 15.538246, 1.0,
-89.036713, 82.839890, 15.679886, 1.0,
-89.581352, 82.863686, 15.894096, 1.0,
-89.731636, 83.225998, 15.438301, 1.0,
-89.217285, 82.304108, 17.555428, 1.0,
-89.444702, 82.764496, 17.787460, 1.0,
-89.682060, 82.765045, 17.270016, 1.0,
-89.897293, 82.838028, 16.715988, 1.0,
-90.056770, 83.026627, 16.190464, 1.0,
-90.495605, 84.072861, 16.910271, 1.0,
-90.776192, 84.154556, 16.609993, 1.0,
-90.786522, 83.825600, 16.358597, 1.0,
-90.587082, 83.526711, 16.072582, 1.0,
-90.215515, 83.313782, 15.733475, 1.0,
-90.834686, 84.576279, 14.565895, 1.0,
-90.283424, 84.595711, 14.302937, 1.0,
-90.106094, 84.096863, 14.651871, 1.0,
-89.916389, 83.639244, 15.031376, 1.0,
-92.296303, 87.164284, 15.560368, 1.0,
-92.537613, 86.942963, 15.024410, 1.0,
-92.306648, 86.412689, 15.232197, 1.0,
-92.038429, 85.940430, 15.458031, 1.0,
-91.758423, 85.498306, 15.722069, 1.0,
-91.457100, 85.785645, 16.179516, 1.0,
-91.030670, 85.080101, 14.265133, 1.0,
-91.286133, 84.623970, 14.965992, 1.0,
-91.523636, 84.786346, 15.486629, 1.0,
-91.479828, 85.070007, 15.997223, 1.0,
-90.560158, 84.414932, 16.872593, 1.0,
-90.729347, 84.703049, 16.728619, 1.0,
-90.954529, 85.008530, 16.555920, 1.0,
-91.199097, 85.381165, 16.376701, 1.0,
-89.706024, 86.063293, 17.015774, 1.0,
-89.953278, 86.481682, 16.858292, 1.0,
-90.504051, 86.279404, 16.695198, 1.0,
-91.015488, 86.047539, 16.483391, 1.0,
-85.003517, 87.390732, 11.861847, 1.0,
-84.906654, 86.851868, 11.888449, 1.0,
-85.170486, 86.983444, 12.393862, 1.0,
-85.514107, 87.104324, 12.826244, 1.0,
-86.006599, 87.178864, 13.107677, 1.0,
-86.119377, 87.702530, 13.006615, 1.0,
-85.547455, 85.707291, 13.585171, 1.0,
-86.112175, 85.747864, 13.797298, 1.0,
-86.277260, 86.220917, 13.576744, 1.0,
-86.443489, 86.691414, 13.372700, 1.0,
-86.581505, 87.199272, 13.219334, 1.0,
-88.352036, 87.129929, 13.129066, 1.0,
-88.415054, 87.710930, 13.011765, 1.0,
-87.821991, 87.731232, 13.048706, 1.0,
-87.235497, 87.749199, 13.088543, 1.0,
-86.667892, 87.743752, 13.098110, 1.0,
-86.705894, 89.464302, 12.914396, 1.0,
-86.192108, 89.385582, 12.792364, 1.0,
-86.196335, 88.807159, 12.841688, 1.0,
-86.174820, 88.244835, 12.914940, 1.0,
-90.451607, 85.123032, 14.005676, 1.0,
-91.203728, 85.622971, 13.994743, 1.0,
-91.331024, 86.213394, 13.751587, 1.0,
-91.409386, 86.840179, 13.542250, 1.0,
-90.793457, 86.900360, 13.325891, 1.0,
-92.741470, 87.520996, 14.753628, 1.0,
-92.546509, 87.440292, 14.120750, 1.0,
-92.035034, 87.442856, 13.651104, 1.0,
-91.433891, 87.488892, 13.355495, 1.0,
-91.304955, 89.498596, 13.065838, 1.0,
-90.680054, 89.546982, 12.950922, 1.0,
-90.770851, 88.862656, 12.975296, 1.0,
-90.821983, 88.187874, 13.052628, 1.0,
-90.827881, 87.534698, 13.172382, 1.0,
-89.004227, 87.685074, 12.993456, 1.0,
-88.959496, 87.072403, 13.115528, 1.0,
-89.563606, 87.012970, 13.132309, 1.0,
-90.175392, 86.957916, 13.194355, 1.0,
-91.978920, 89.367538, 15.924465, 1.0,
-92.029419, 89.719940, 15.913246, 1.0,
-92.508865, 89.802673, 15.634659, 1.0,
-93.004898, 89.820702, 15.219383, 1.0,
-93.187378, 89.888710, 14.601597, 1.0,
-93.122116, 89.351479, 14.630135, 1.0,
-93.097839, 91.715836, 14.851059, 1.0,
-92.743393, 91.876877, 14.202583, 1.0,
-92.874863, 91.261124, 14.121277, 1.0,
-92.933838, 90.615768, 14.041119, 1.0,
-92.935089, 89.979881, 13.994995, 1.0,
-91.218605, 90.159584, 13.074818, 1.0,
-91.930702, 89.440521, 13.275715, 1.0,
-92.500107, 89.383392, 13.594910, 1.0,
-92.934280, 89.351624, 14.043106, 1.0,
-92.560715, 87.662560, 15.340530, 1.0,
-92.824310, 88.199493, 15.053612, 1.0,
-93.039688, 88.780922, 14.802376, 1.0,
-88.337204, 92.477814, 13.389931, 1.0,
-87.703896, 92.535324, 13.406769, 1.0,
-87.932785, 91.744293, 13.178600, 1.0,
-88.089615, 90.995827, 13.020971, 1.0,
-88.228378, 90.284317, 12.925842, 1.0,
-88.786224, 90.296890, 12.919788, 1.0,
-86.616837, 90.104523, 12.916828, 1.0,
-87.232330, 89.532150, 12.932716, 1.0,
-87.771317, 89.586075, 12.910130, 1.0,
-88.331726, 89.610123, 12.883644, 1.0,
-89.004723, 88.308731, 12.911491, 1.0,
-88.973518, 88.947205, 12.872396, 1.0,
-88.903557, 89.609581, 12.876612, 1.0,
-90.568954, 90.226166, 12.976694, 1.0,
-89.942932, 90.272438, 12.953747, 1.0,
-89.351654, 90.290695, 12.939781, 1.0,
-93.081078, 92.084152, 15.206268, 1.0,
-92.842224, 91.311768, 15.525352, 1.0,
-92.126228, 90.831032, 15.970634, 1.0,
-91.550232, 90.442352, 16.327873, 1.0,
-91.316216, 90.721909, 16.526176, 1.0,
-91.657837, 89.479004, 16.156689, 1.0,
-91.452148, 89.665344, 16.308151, 1.0,
-91.279800, 89.878464, 16.452972, 1.0,
-91.068130, 90.109909, 16.637520, 1.0,
-89.369370, 89.047928, 16.952499, 1.0,
-89.004944, 89.309120, 17.099247, 1.0,
-89.587929, 89.677505, 17.003860, 1.0,
-90.201355, 90.022507, 16.953018, 1.0,
-90.798386, 90.360031, 16.826714, 1.0,
-89.895706, 91.179123, 17.480869, 1.0,
-90.445755, 91.517761, 17.283237, 1.0,
-90.771271, 91.242355, 17.018913, 1.0,
-91.043533, 90.982162, 16.760681, 1.0,
-54.470207, 92.346283, 10.436193, 1.0,
-54.577038, 92.020691, 10.262089, 1.0,
-54.903435, 92.369614, 9.863197, 1.0,
-55.261391, 92.705925, 9.456188, 1.0,
-55.630890, 93.028511, 9.059113, 1.0,
-55.526138, 93.370697, 9.187038, 1.0,
-55.861115, 92.232819, 8.723545, 1.0,
-56.158047, 92.469635, 8.433451, 1.0,
-56.142982, 92.764740, 8.478439, 1.0,
-56.077988, 93.029976, 8.565882, 1.0,
-55.989067, 93.349121, 8.645456, 1.0,
-56.783886, 94.194763, 6.921810, 1.0,
-56.408127, 94.417206, 6.750013, 1.0,
-56.280319, 94.251312, 7.482044, 1.0,
-56.127960, 94.045685, 8.150711, 1.0,
-55.869740, 93.734116, 8.711281, 1.0,
-54.990284, 94.668671, 8.794786, 1.0,
-54.922146, 94.475021, 9.469688, 1.0,
-55.208988, 94.140411, 9.397655, 1.0,
-55.396683, 93.758713, 9.303307, 1.0,
-56.798244, 65.294289, 13.049595, 1.0,
-56.845200, 65.914574, 13.208567, 1.0,
-56.560501, 65.734306, 13.720009, 1.0,
-56.333740, 65.607529, 14.183449, 1.0,
-56.112823, 65.454330, 14.580826, 1.0,
-56.031395, 65.020874, 14.468018, 1.0,
-56.039581, 66.541092, 15.572319, 1.0,
-55.603851, 66.278015, 15.857086, 1.0,
-55.654064, 65.853958, 15.489708, 1.0,
-55.717869, 65.496719, 15.182831, 1.0,
-55.823299, 65.195419, 14.854393, 1.0,
-54.455936, 64.083580, 15.055450, 1.0,
-54.946743, 63.678558, 14.670387, 1.0,
-55.404736, 64.159546, 14.637680, 1.0,
-55.787186, 64.590576, 14.525425, 1.0,
-54.614582, 52.003429, 15.145725, 1.0,
-54.664913, 51.391663, 14.659218, 1.0,
-55.047489, 51.968765, 14.071621, 1.0,
-55.427212, 52.539795, 13.536345, 1.0,
-55.828491, 53.150330, 13.032509, 1.0,
-55.548241, 53.698753, 13.475399, 1.0,
-57.044880, 51.538170, 11.781399, 1.0,
-57.662262, 52.242195, 11.444778, 1.0,
-57.138760, 52.774071, 11.800522, 1.0,
-56.673717, 53.304073, 12.169094, 1.0,
-56.248043, 53.806595, 12.570709, 1.0,
-57.423988, 55.838516, 11.498999, 1.0,
-56.883480, 56.257095, 11.868660, 1.0,
-56.548420, 55.588036, 12.207291, 1.0,
-56.198978, 54.920479, 12.598314, 1.0,
-55.867046, 54.286922, 13.017681, 1.0,
-55.377579, 55.643360, 14.577629, 1.0,
-55.238094, 55.104324, 15.017994, 1.0,
-55.250065, 54.664524, 14.501152, 1.0,
-55.346260, 54.207561, 13.967216, 1.0,
-55.236855, 55.525429, 15.507370, 1.0,
-55.327801, 56.025795, 15.196854, 1.0,
-55.147160, 56.346840, 15.724144, 1.0,
-54.718025, 56.533531, 16.047958, 1.0,
-54.119423, 56.578941, 16.233639, 1.0,
-54.204330, 56.146751, 16.557808, 1.0,
-53.983879, 58.049183, 15.357620, 1.0,
-53.346718, 58.055336, 15.567806, 1.0,
-53.379292, 57.524284, 15.819702, 1.0,
-53.424061, 57.024849, 16.095741, 1.0,
-53.500961, 56.556286, 16.388447, 1.0,
-51.840206, 56.460720, 17.006344, 1.0,
-51.992233, 55.992313, 17.259380, 1.0,
-52.512436, 56.041748, 17.040451, 1.0,
-53.062851, 56.084007, 16.846222, 1.0,
-53.618439, 56.125374, 16.687809, 1.0,
-53.946728, 55.166733, 17.524681, 1.0,
-54.395935, 55.186104, 17.438267, 1.0,
-54.387699, 55.465405, 17.142540, 1.0,
-54.298817, 55.774872, 16.864082, 1.0,
-51.588436, 65.585320, 17.576412, 1.0,
-51.026924, 65.524460, 18.033073, 1.0,
-51.032707, 64.939911, 17.622154, 1.0,
-51.045753, 64.333679, 17.262543, 1.0,
-51.063301, 63.719692, 16.951977, 1.0,
-51.651474, 63.755100, 16.495811, 1.0,
-49.603966, 63.548630, 18.366867, 1.0,
-49.619507, 62.974289, 18.098190, 1.0,
-50.050465, 63.032158, 17.645004, 1.0,
-50.538757, 63.080776, 17.176414, 1.0,
-51.076454, 63.108810, 16.707581, 1.0,
-51.040771, 61.231247, 16.364075, 1.0,
-51.620407, 61.222515, 15.947487, 1.0,
-51.651752, 61.863979, 15.990833, 1.0,
-51.660271, 62.495899, 16.091660, 1.0,
-51.662590, 63.126556, 16.254906, 1.0,
-53.842346, 63.195572, 14.993721, 1.0,
-53.798313, 63.880989, 15.263245, 1.0,
-53.043716, 63.825798, 15.631973, 1.0,
-52.305294, 63.790634, 16.058983, 1.0,
-54.012039, 58.588089, 15.111725, 1.0,
-54.656502, 58.015244, 15.149673, 1.0,
-55.241596, 57.895485, 14.797585, 1.0,
-55.577911, 57.647575, 14.214188, 1.0,
-55.664131, 58.196674, 13.945976, 1.0,
-55.509350, 56.189137, 14.207016, 1.0,
-55.630913, 56.738632, 13.877831, 1.0,
-55.766151, 57.319324, 13.543373, 1.0,
-56.649437, 57.283596, 12.048069, 1.0,
-56.228371, 57.626534, 12.585781, 1.0,
-55.920448, 57.931129, 13.228670, 1.0,
-55.996117, 60.028671, 13.295326, 1.0,
-55.878448, 59.400017, 13.480484, 1.0,
-55.767719, 58.783009, 13.707619, 1.0,
-52.729801, 69.004807, 22.606033, 1.0,
-52.332375, 68.758759, 23.141876, 1.0,
-52.007900, 68.552803, 22.438251, 1.0,
-51.726830, 68.279282, 21.731274, 1.0,
-51.491531, 67.946938, 21.027878, 1.0,
-51.938042, 68.121529, 20.515030, 1.0,
-50.327682, 67.199387, 22.628304, 1.0,
-50.089428, 66.896263, 21.932808, 1.0,
-50.460823, 67.155182, 21.406204, 1.0,
-50.865704, 67.381706, 20.876686, 1.0,
-51.301071, 67.568207, 20.351833, 1.0,
-51.030064, 66.096481, 18.522324, 1.0,
-51.560886, 66.179520, 18.073215, 1.0,
-51.569809, 66.748901, 18.634491, 1.0,
-51.638313, 67.266708, 19.234146, 1.0,
-51.764881, 67.720818, 19.859581, 1.0,
-53.317596, 67.988976, 18.618721, 1.0,
-53.438873, 68.446442, 19.216721, 1.0,
-52.916668, 68.375656, 19.615807, 1.0,
-52.413857, 68.265244, 20.046585, 1.0,
-84.270096, 77.454414, 22.838123, 1.0,
-83.605652, 77.122894, 21.985958, 1.0,
-83.104439, 76.652466, 21.997864, 1.0,
-82.553802, 76.207893, 22.009552, 1.0,
-82.787338, 76.040154, 22.921516, 1.0,
-81.572502, 76.297585, 20.126247, 1.0,
-81.765152, 76.044060, 21.044289, 1.0,
-81.978882, 75.804405, 22.013535, 1.0,
-80.408600, 74.410484, 23.355083, 1.0,
-81.022537, 74.815895, 23.208023, 1.0,
-81.643219, 75.211899, 23.124840, 1.0,
-82.227753, 75.611969, 23.026779, 1.0,
-83.043251, 75.569008, 25.919010, 1.0,
-83.550583, 76.041718, 25.727303, 1.0,
-83.306641, 75.949524, 24.811493, 1.0,
-83.046585, 75.952759, 23.858627, 1.0,
-82.554138, 88.324348, 8.564308, 1.0,
-82.289299, 88.885574, 8.249275, 1.0,
-81.989349, 88.514549, 8.033058, 1.0,
-81.671082, 88.133972, 7.816980, 1.0,
-81.322311, 87.755005, 7.591274, 1.0,
-81.605881, 87.149261, 7.936365, 1.0,
-80.504990, 89.642578, 6.734875, 1.0,
-80.389557, 88.660812, 6.754341, 1.0,
-80.665024, 88.028473, 7.039421, 1.0,
-80.945816, 87.397781, 7.356262, 1.0,
-79.942810, 85.828812, 6.960899, 1.0,
-80.412254, 86.127213, 7.217926, 1.0,
-80.838577, 86.445908, 7.466257, 1.0,
-81.236938, 86.780762, 7.708908, 1.0,
-82.247398, 84.880524, 8.992851, 1.0,
-82.625771, 85.344849, 9.256617, 1.0,
-82.253571, 85.912308, 8.789799, 1.0,
-81.913452, 86.544479, 8.333744, 1.0,
-92.563339, 92.431381, 14.287140, 1.0,
-92.875336, 92.542114, 14.800461, 1.0,
-92.590149, 93.036118, 14.763672, 1.0,
-92.265472, 93.490387, 14.851151, 1.0,
-91.960541, 93.864723, 14.954277, 1.0,
-91.666702, 93.765076, 14.619865, 1.0,
-92.390137, 94.063988, 16.106380, 1.0,
-92.173569, 94.321960, 16.179359, 1.0,
-92.042297, 94.307907, 15.813663, 1.0,
-91.884979, 94.256287, 15.447567, 1.0,
-91.679276, 94.187851, 15.099888, 1.0,
-90.834198, 95.045464, 15.825722, 1.0,
-90.651436, 94.985901, 15.562836, 1.0,
-90.917770, 94.711777, 15.313232, 1.0,
-91.186264, 94.412804, 15.071667, 1.0,
-91.433334, 94.102676, 14.828552, 1.0,
-90.442383, 93.969513, 14.328468, 1.0,
-90.574631, 93.629173, 14.094543, 1.0,
-90.987244, 93.637985, 14.214367, 1.0,
-91.334854, 93.687836, 14.382343, 1.0,
-88.669273, 94.806473, 20.349354, 1.0,
-88.165390, 95.476982, 20.459179, 1.0,
-88.492142, 95.837555, 20.062630, 1.0,
-88.836327, 96.114128, 19.701767, 1.0,
-89.092987, 96.373413, 19.271568, 1.0,
-89.550323, 95.708405, 19.207458, 1.0,
-89.611755, 97.748688, 20.701279, 1.0,
-90.098633, 98.029831, 20.357403, 1.0,
-89.844101, 97.634674, 19.844055, 1.0,
-89.586426, 97.196487, 19.325535, 1.0,
-89.464890, 96.652145, 18.913559, 1.0,
-90.460335, 97.611664, 17.902420, 1.0,
-90.088036, 97.060089, 17.574196, 1.0,
-89.924606, 96.824768, 17.884602, 1.0,
-89.838776, 96.453674, 18.309990, 1.0,
-89.682503, 96.066193, 18.731094, 1.0,
-90.748436, 94.613815, 18.349510, 1.0,
-90.321228, 94.271866, 18.518185, 1.0,
-90.237038, 94.693771, 18.913956, 1.0,
-90.028412, 95.155838, 19.162006, 1.0,
-90.496223, 95.311859, 16.089844, 1.0,
-91.001144, 95.100258, 16.116646, 1.0,
-91.162148, 95.133377, 16.425423, 1.0,
-91.325005, 95.117310, 16.772980, 1.0,
-90.909500, 95.406242, 16.981865, 1.0,
-92.304420, 94.198944, 16.529003, 1.0,
-92.083916, 94.419189, 16.815865, 1.0,
-91.811943, 94.693787, 17.021553, 1.0,
-91.467453, 95.012383, 17.186260, 1.0,
-90.861008, 94.188255, 17.995583, 1.0,
-91.045273, 94.955353, 18.086636, 1.0,
-91.086884, 95.220886, 17.678219, 1.0,
-90.995049, 95.368835, 17.276520, 1.0,
-90.064499, 97.011887, 17.378693, 1.0,
-89.939316, 96.325851, 17.301872, 1.0,
-90.351173, 95.755615, 17.150223, 1.0,
-72.638237, 17.070589, 12.747972, 1.0,
-72.608521, 16.030693, 12.768803, 1.0,
-72.877129, 16.491703, 11.735954, 1.0,
-73.231377, 16.982855, 10.759205, 1.0,
-73.692413, 17.489815, 9.823847, 1.0,
-73.691116, 18.537628, 9.886082, 1.0,
-73.634239, 14.245969, 9.721346, 1.0,
-74.257072, 14.764391, 8.847450, 1.0,
-74.279213, 15.861664, 8.880713, 1.0,
-74.290169, 16.945152, 8.914461, 1.0,
-74.277657, 18.016045, 8.974964, 1.0,
-76.686859, 19.667042, 7.147079, 1.0,
-75.736649, 20.191511, 7.798588, 1.0,
-74.922073, 19.638569, 8.398432, 1.0,
-74.238602, 19.082760, 9.093534, 1.0,
-73.640327, 21.599293, 10.439465, 1.0,
-73.645767, 20.604361, 10.218990, 1.0,
-73.671028, 19.579308, 10.020376, 1.0,
-86.026894, 37.553474, 13.996613, 1.0,
-86.516479, 37.238007, 14.866577, 1.0,
-86.576431, 38.541000, 15.072380, 1.0,
-86.780487, 39.775623, 15.292755, 1.0,
-87.078110, 40.936649, 15.424999, 1.0,
-86.792404, 41.037670, 14.659836, 1.0,
-87.998810, 40.897472, 17.762764, 1.0,
-88.238647, 42.040710, 17.869392, 1.0,
-87.928055, 42.033009, 17.089844, 1.0,
-87.658020, 42.037884, 16.308079, 1.0,
-87.401291, 42.043468, 15.522812, 1.0,
-87.923599, 45.140907, 15.981205, 1.0,
-87.616165, 44.061363, 15.012562, 1.0,
-87.412872, 43.035995, 14.874046, 1.0,
-87.125450, 42.035999, 14.767128, 1.0,
-85.996269, 41.401875, 12.902363, 1.0,
-86.223526, 41.197475, 13.421864, 1.0,
-86.499329, 41.127182, 13.987434, 1.0,
-86.650818, 35.887440, 14.913994, 1.0,
-86.491425, 34.416813, 14.154549, 1.0,
-86.800735, 33.094620, 14.382339, 1.0,
-87.085068, 31.844591, 14.574768, 1.0,
-87.475708, 31.914459, 15.593704, 1.0,
-86.080734, 30.131828, 12.028500, 1.0,
-86.542023, 30.351194, 12.864590, 1.0,
-86.951782, 30.520916, 13.774597, 1.0,
-87.335320, 30.625622, 14.734943, 1.0,
-87.904861, 26.952473, 14.954514, 1.0,
-88.112297, 26.912701, 15.959190, 1.0,
-88.004158, 28.140621, 15.931908, 1.0,
-87.876923, 29.376270, 15.847961, 1.0,
-87.694908, 30.639606, 15.742756, 1.0,
-88.080765, 30.239584, 19.368515, 1.0,
-88.020432, 31.667667, 19.182037, 1.0,
-87.964874, 31.764608, 17.930744, 1.0,
-87.794754, 31.878929, 16.701225, 1.0,
-48.206898, 64.228012, 21.394539, 1.0,
-47.930634, 63.916504, 21.774544, 1.0,
-47.880951, 63.470795, 21.269051, 1.0,
-47.873131, 63.011700, 20.823177, 1.0,
-47.897003, 62.547203, 20.432499, 1.0,
-48.188885, 62.839188, 20.070053, 1.0,
-47.024780, 61.468727, 21.559128, 1.0,
-47.077507, 60.927471, 21.088455, 1.0,
-47.351074, 61.353947, 20.777893, 1.0,
-47.656559, 61.735287, 20.411491, 1.0,
-47.945774, 62.078392, 20.074097, 1.0,
-48.183819, 60.930893, 19.248379, 1.0,
-48.406139, 61.140846, 19.015270, 1.0,
-48.355446, 61.518158, 19.201683, 1.0,
-48.284641, 61.905346, 19.449005, 1.0,
-48.227947, 62.357498, 19.739891, 1.0,
-49.236595, 62.897381, 18.533855, 1.0,
-49.197365, 63.424442, 18.825321, 1.0,
-48.828617, 63.264214, 19.265915, 1.0,
-48.497169, 63.073627, 19.680504, 1.0,
-54.346233, 53.037960, 19.426929, 1.0,
-54.589272, 53.116299, 18.916950, 1.0,
-54.316605, 53.781754, 19.022003, 1.0,
-53.710640, 54.217525, 18.734001, 1.0,
-53.195766, 54.496613, 18.383545, 1.0,
-52.770660, 54.350426, 18.609840, 1.0,
-54.214851, 54.950649, 17.728874, 1.0,
-53.574234, 55.057583, 17.683342, 1.0,
-53.226688, 54.920273, 17.877434, 1.0,
-52.823311, 54.788651, 18.088333, 1.0,
-51.506577, 55.951637, 17.483482, 1.0,
-51.751686, 55.498344, 17.729588, 1.0,
-52.036541, 55.081001, 17.997784, 1.0,
-52.370560, 54.691540, 18.290890, 1.0,
